R_DEF: Internal format may change without notice
local
array font_family_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_am
drawable ic_launcher_background
drawable ic_pm
drawable rounded_overlay
font akaya_telivigala
font ntr
font ponnala
font potti_sreeramulu
font suravaram
id background_overlay_color_edit_text
id bg_overlay
id clock_bitmap
id clock_container
id font_bold_checkbox
id font_color_edit_text
id font_family_spinner
id font_size_edit_text
id format_12_hour_radio_button
id format_24_hour_radio_button
id save_button
id show_background_overlay_checkbox
id show_date_checkbox
id show_text_shadow_checkbox
id time_format_radio_group
layout activity_telugu_clock_widget_configure
layout widget_clock
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string clock
style Theme.TeluguClockWidget
xml backup_rules
xml data_extraction_rules
xml telugu_clock_widget_info
